name,google_scholar_id,pub_title,pub_year,source,first_name,last_name,updated
Adrian J McDonald,9zBBTb0AAAAJ,Aerosol and Dimethyl Sulfide Sensitivity to Sulfate Chemistry Schemes,2023.0,Google Scholar,Adrian,McDonald,2024-01-31 12:02:07.754372
Adrian J McDonald,9zBBTb0AAAAJ,The sensitivity of Southern Ocean atmospheric dimethyl sulfide (DMS) to modeled oceanic DMS concentrations and emissions,2023.0,Google Scholar,Adrian,McDonald,2024-01-31 12:02:07.754372
Adrian J McDonald,9zBBTb0AAAAJ,Regional Characteristics of Extreme Precipitation Events Over Aotearoa New Zealand,2023.0,Google Scholar,Adrian,McDonald,2024-01-31 12:02:07.754372
Adrian J McDonald,9zBBTb0AAAAJ,Climate change impacts on Aotearoa New Zealand: a horizon scan approach,2023.0,Google Scholar,Adrian,McDonald,2024-01-31 12:02:07.754372
Adrian J McDonald,9zBBTb0AAAAJ,An assessment of Southern Hemisphere extratropical cyclones in ERA5 using WindSat,2023.0,Google Scholar,Adrian,McDonald,2024-01-31 12:02:07.754372
Adrian J McDonald,9zBBTb0AAAAJ,An assessment of extra-tropical cyclone precipitation extremes over the Southern Hemisphere using ERA5,2023.0,Google Scholar,Adrian,McDonald,2024-01-31 12:02:07.754372
Adrian J McDonald,9zBBTb0AAAAJ,Earth-system-model evaluation of cloud and precipitation occurrence for supercooled and warm clouds over the Southern Ocean's Macquarie Island,2023.0,Google Scholar,Adrian,McDonald,2024-01-31 12:02:07.754372
Adrian J McDonald,9zBBTb0AAAAJ,Supercooled liquid water cloud classification using lidar backscatter peak properties,2023.0,Google Scholar,Adrian,McDonald,2024-01-31 12:02:07.754372
Adrian J McDonald,9zBBTb0AAAAJ,The sensitivity of Southern Ocean atmospheric dimethyl sulfide to modelled sources and emissions,2023.0,Google Scholar,Adrian,McDonald,2024-01-31 12:02:07.754372
Adrian J McDonald,9zBBTb0AAAAJ,Delineating Polynya Area Using Active and Passive Microwave Sensors for the Western Ross Sea Sector of Antarctica,2023.0,Google Scholar,Adrian,McDonald,2024-01-31 12:02:07.754372
